"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"1","gene_1.1","bait1R1S",0,0,0,15
"2","gene_1.1","bait1R2S",0,0,1,16
"3","gene_1.1","bait1R3S",0,0,1,14
"4","gene_10.1","bait1R1S",0,0,0,60
"5","gene_10.1","bait1R2S",0,0,1,43
"6","gene_10.1","bait1R3S",0,0,0,48
"7","gene_100.1","bait1R1S",0,0,0,3
"8","gene_100.1","bait1R2S",0,0,0,3
"9","gene_100.1","bait1R3S",0,0,0,3
"10","gene_1000.1","bait1R1S",3,4,0,11
"11","gene_1000.1","bait1R2S",4,4,0,10
"12","gene_1000.1","bait1R3S",4,4,0,10
"13","gene_10000.1","bait1R1S",0,0,0,9
"14","gene_10000.1","bait1R2S",0,0,0,9
"15","gene_10000.1","bait1R3S",0,0,0,11
"16","gene_10001.1","bait1R1S",0,0,0,3
"17","gene_10001.1","bait1R2S",0,0,0,3
"18","gene_10001.1","bait1R3S",0,0,0,3
"19","gene_10002.1","bait1R1S",0,0,2,45
"20","gene_10002.1","bait1R2S",0,0,5,37
"21","gene_10002.1","bait1R3S",0,0,2,35
"22","gene_10003.1","bait1R1S",0,0,9,60
"23","gene_10003.1","bait1R2S",0,0,7,61
"24","gene_10003.1","bait1R3S",0,0,8,82
"25","gene_10004.1","bait1R1S",27,27,4,109
"26","gene_10004.1","bait1R2S",29,29,6,98
"27","gene_10004.1","bait1R3S",39,39,8,120
"28","gene_10005.1","bait1R1S",0,0,0,9
"29","gene_10005.1","bait1R2S",0,0,0,7
"30","gene_10005.1","bait1R3S",0,0,0,9
"31","gene_10006.1","bait1R1S",0,0,0,10
"32","gene_10006.1","bait1R2S",0,0,0,11
"33","gene_10006.1","bait1R3S",0,0,0,9
"34","gene_10007.1","bait1R1S",0,0,1,6
"35","gene_10007.1","bait1R2S",0,0,0,6
"36","gene_10007.1","bait1R3S",0,0,0,6
"37","gene_10008.1","bait1R1S",0,0,4,14
"38","gene_10008.1","bait1R2S",0,0,7,16
"39","gene_10008.1","bait1R3S",0,0,5,17
"40","gene_10009.1","bait1R1S",18,18,2,91
"41","gene_10009.1","bait1R2S",21,23,2,92
"42","gene_10009.1","bait1R3S",21,23,0,99
"43","gene_1001.1","bait1R1S",0,0,4,58
"44","gene_1001.1","bait1R2S",0,0,2,71
"45","gene_1001.1","bait1R3S",0,0,1,56
"46","gene_10010.1","bait1R1S",1,10,1,50
"47","gene_10010.1","bait1R2S",0,11,0,57
"48","gene_10010.1","bait1R3S",0,12,0,49
"49","gene_10011.1","bait1R1S",0,0,0,1
"50","gene_10011.1","bait1R2S",0,0,0,1
"51","gene_10011.1","bait1R3S",0,0,1,1
"52","gene_10012.1","bait1R1S",0,0,26,115
"53","gene_10012.1","bait1R2S",0,0,21,104
"54","gene_10012.1","bait1R3S",0,0,26,131
"55","gene_10013.1","bait1R1S",0,0,1,6
"56","gene_10013.1","bait1R2S",0,0,0,6
"57","gene_10013.1","bait1R3S",0,0,0,8
"58","gene_10014.1","bait1R1S",0,0,8,80
"59","gene_10014.1","bait1R2S",0,0,2,86
"60","gene_10014.1","bait1R3S",0,0,2,99
"61","gene_10015.1","bait1R1S",0,5,0,15
"62","gene_10015.1","bait1R2S",0,5,3,19
"63","gene_10015.1","bait1R3S",0,4,2,17
"64","gene_10016.1","bait1R1S",0,1,1,6
"65","gene_10016.1","bait1R2S",0,1,0,8
"66","gene_10016.1","bait1R3S",0,1,0,7
"67","gene_10017.1","bait1R1S",0,7,4,62
"68","gene_10017.1","bait1R2S",0,7,1,61
"69","gene_10017.1","bait1R3S",0,8,2,45
"70","gene_10018.1","bait1R1S",0,0,0,1
"71","gene_10018.1","bait1R2S",0,0,0,1
"72","gene_10018.1","bait1R3S",0,0,0,2
"73","gene_10019.1","bait1R1S",0,0,0,8
"74","gene_10019.1","bait1R2S",0,0,0,7
"75","gene_10019.1","bait1R3S",0,0,1,8
"76","gene_1002.1","bait1R1S",0,0,0,5
"77","gene_1002.1","bait1R2S",0,0,0,5
"78","gene_1002.1","bait1R3S",0,0,0,4
"79","gene_10020.1","bait1R1S",0,0,0,4
"80","gene_10020.1","bait1R2S",0,0,0,4
"81","gene_10020.1","bait1R3S",0,0,1,4
"82","gene_10021.1","bait1R1S",0,0,1,10
"83","gene_10021.1","bait1R2S",0,0,2,9
"84","gene_10021.1","bait1R3S",0,0,3,11
"85","gene_10022.1","bait1R1S",0,0,1,13
"86","gene_10022.1","bait1R2S",0,0,0,12
"87","gene_10022.1","bait1R3S",0,0,2,13
"88","gene_10023.1","bait1R1S",0,0,2,29
"89","gene_10023.1","bait1R2S",0,0,1,26
"90","gene_10023.1","bait1R3S",0,0,0,24
"91","gene_10024.1","bait1R1S",0,1,0,4
"92","gene_10024.1","bait1R2S",1,1,1,4
"93","gene_10024.1","bait1R3S",1,2,1,4
"94","gene_10025.1","bait1R1S",0,0,2,26
"95","gene_10025.1","bait1R2S",0,0,2,33
"96","gene_10025.1","bait1R3S",0,0,1,32
"97","gene_10026.1","bait1R1S",0,0,2,33
"98","gene_10026.1","bait1R2S",0,0,5,36
"99","gene_10026.1","bait1R3S",0,0,2,33
"100","gene_10027.1","bait1R1S",0,0,0,6
"101","gene_10027.1","bait1R2S",0,0,0,8
"102","gene_10027.1","bait1R3S",0,0,0,7
"103","gene_10028.1","bait1R1S",0,0,0,8
"104","gene_10028.1","bait1R2S",0,0,2,9
"105","gene_10028.1","bait1R3S",0,0,2,8
"106","gene_10029.1","bait1R1S",0,1,0,6
"107","gene_10029.1","bait1R2S",0,1,0,7
"108","gene_10029.1","bait1R3S",0,1,0,5
"109","gene_1003.1","bait1R1S",2,3,0,11
"110","gene_1003.1","bait1R2S",2,2,0,12
"111","gene_1003.1","bait1R3S",3,3,0,12
"112","gene_10030.1","bait1R1S",1,1,0,3
"113","gene_10030.1","bait1R2S",1,1,0,3
"114","gene_10030.1","bait1R3S",1,1,0,3
"115","gene_10031.1","bait1R1S",0,0,2,13
"116","gene_10031.1","bait1R2S",0,0,2,17
"117","gene_10031.1","bait1R3S",0,0,0,16
"118","gene_10032.1","bait1R1S",2,2,0,5
"119","gene_10032.1","bait1R2S",1,1,0,5
"120","gene_10032.1","bait1R3S",2,2,0,5
"121","gene_10033.1","bait1R1S",0,0,0,8
"122","gene_10033.1","bait1R2S",0,0,0,8
"123","gene_10033.1","bait1R3S",0,0,0,7
"124","gene_10034.1","bait1R1S",0,0,1,17
"125","gene_10034.1","bait1R2S",0,0,5,22
"126","gene_10034.1","bait1R3S",0,0,3,20
"127","gene_10035.1","bait1R1S",0,0,4,37
"128","gene_10035.1","bait1R2S",0,0,4,34
"129","gene_10035.1","bait1R3S",0,0,1,31
"130","gene_10036.1","bait1R1S",0,0,0,11
"131","gene_10036.1","bait1R2S",0,0,0,10
"132","gene_10036.1","bait1R3S",0,0,0,10
"133","gene_10037.1","bait1R1S",0,0,0,9
"134","gene_10037.1","bait1R2S",0,0,0,8
"135","gene_10037.1","bait1R3S",0,0,0,9
"136","gene_10038.1","bait1R1S",0,0,0,2
"137","gene_10038.1","bait1R2S",0,0,1,2
"138","gene_10038.1","bait1R3S",0,0,0,1
"139","gene_10039.1","bait1R1S",0,0,0,11
"140","gene_10039.1","bait1R2S",0,0,0,13
"141","gene_10039.1","bait1R3S",0,0,0,15
"142","gene_1004.1","bait1R1S",1,4,3,26
"143","gene_1004.1","bait1R2S",1,5,3,22
"144","gene_1004.1","bait1R3S",0,4,0,27
"145","gene_10040.1","bait1R1S",0,0,0,3
"146","gene_10040.1","bait1R2S",0,0,0,3
"147","gene_10040.1","bait1R3S",0,0,0,3
"148","gene_10041.1","bait1R1S",0,0,1,5
"149","gene_10041.1","bait1R2S",0,0,1,5
"150","gene_10041.1","bait1R3S",0,0,0,4
"151","gene_10042.1","bait1R1S",0,0,1,18
"152","gene_10042.1","bait1R2S",0,0,0,14
"153","gene_10042.1","bait1R3S",0,0,0,14
"154","gene_10043.1","bait1R1S",0,5,6,33
"155","gene_10043.1","bait1R2S",0,4,2,25
"156","gene_10043.1","bait1R3S",0,5,3,30
"157","gene_10044.1","bait1R1S",0,0,3,35
"158","gene_10044.1","bait1R2S",0,0,0,34
"159","gene_10044.1","bait1R3S",0,0,2,35
"160","gene_10045.1","bait1R1S",0,0,1,13
"161","gene_10045.1","bait1R2S",0,0,2,10
"162","gene_10045.1","bait1R3S",0,0,0,11
"163","gene_10046.1","bait1R1S",0,6,2,51
"164","gene_10046.1","bait1R2S",0,7,0,51
"165","gene_10046.1","bait1R3S",1,5,1,42
"166","gene_10047.1","bait1R1S",20,134,63,586
"167","gene_10047.1","bait1R2S",22,116,75,715
"168","gene_10047.1","bait1R3S",31,149,68,566
"169","gene_10048.1","bait1R1S",0,0,0,4
"170","gene_10048.1","bait1R2S",0,0,1,6
"171","gene_10048.1","bait1R3S",0,0,1,6
"172","gene_10049.1","bait1R1S",0,1,0,3
"173","gene_10049.1","bait1R2S",0,1,0,4
"174","gene_10049.1","bait1R3S",0,1,0,4
"175","gene_1005.1","bait1R1S",0,0,0,4
"176","gene_1005.1","bait1R2S",0,0,0,3
"177","gene_1005.1","bait1R3S",0,0,1,3
"178","gene_10050.1","bait1R1S",0,0,1,13
"179","gene_10050.1","bait1R2S",0,0,1,14
"180","gene_10050.1","bait1R3S",0,0,0,16
"181","gene_10051.1","bait1R1S",0,0,0,16
"182","gene_10051.1","bait1R2S",0,0,1,18
