argument_name,argument_description,required.optional,default_argument_value,argument_value
input_ended,Specify whether the selected (input) samples are SE or PE. The pipeline will assume SE by default,1,SE,SE
input_fullpath,Specify the name of theÊ selected sample (input) fastq files along with their entire path. File MUST end in fastq.,1,None,/NaClR1S.fastq;/NaClR2S.fastq;/NaClR3S.fastq;/NaClR4S.fastq;/NaClR5S.fastq;/NaClR6S.fastq;/NaClR7S.fastq;/NaClR8S.fastq;/NaClR9S.fastq;/NaClR10S.fastq;/NaClR11S.fastq;/NaClR12S.fastq;/NaClR13S.fastq;/NaClR14S.fastq;/NaClR15S.fastq;/NaClR16S.fastq;/NaClR17S.fastq;/NaClR18S.fastq;/NaClR19S.fastq;/NaClR20S.fastq;/NaClR21S.fastq;/NaClR22S.fastq;/NaClR23S.fastq;/NaClR24S.fastq;/NaClR25S.fastq;/NaClR26S.fastq;/NaClR27S.fastq;/NaClR28S.fastq;/NaClR29S.fastq;/NaClR30S.fastq;/NaClR31S.fastq;/NaClR32S.fastq;/NaClR33S.fastq;/NaClR34S.fastq;/NaClR35S.fastq;/NaClR36S.fastq;/NaClR37S.fastq;/NaClR38S.fastq;/NaClR39S.fastq;/NaClR40S.fastq;/NaClR41S.fastq;/NaClR42S.fastq;/NaClR43S.fastq;/NaClR44S.fastq;/NaClR45S.fastq;/NaClR46S.fastq;/NaClR47S.fastq;/NaClR48S.fastq;/NaClR49S.fastq;/NaClR50S.fastq;/NaClR51S.fastq;/NaClR52S.fastq;/NaClR53S.fastq;/NaClR54S.fastq;/NaClR55S.fastq;/NaClR56S.fastq;/NaClR57S.fastq;/NaClR58S.fastq;/NaClR59S.fastq;/NaClR60S.fastq;/NaClR61S.fastq;/NaClR62S.fastq;/NaClR63S.fastq;/NaClR64S.fastq;/NaClR65S.fastq;/NaClR66S.fastq;/NaClR67S.fastq;/NaClR68S.fastq;/NaClR69S.fastq;/NaClR70S.fastq;/NaClR71S.fastq;/NaClR72S.fastq;/NaClR73S.fastq;/NaClR74S.fastq;/NaClR75S.fastq
background_ended,Specify whether the non-selected (background) samples are SE or PE. The pipeline will assume SE by default,1,SE,SE
background_fullpath,Specify the names of the non-selected (background) sample files along with their entire path.,1,None,/NaClR1N.fastq;/NaClR2N.fastq;/NaClR3N.fastq;/NaClR4N.fastq;/NaClR5N.fastq;/NaClR6N.fastq;/NaClR7N.fastq;/NaClR8N.fastq;/NaClR9N.fastq;/NaClR10N.fastq;/NaClR11N.fastq;/NaClR12N.fastq;/NaClR13N.fastq;/NaClR14N.fastq;/NaClR15N.fastq;/NaClR16N.fastq;/NaClR17N.fastq;/NaClR18N.fastq;/NaClR19N.fastq;/NaClR20N.fastq;/NaClR21N.fastq;/NaClR22N.fastq;/NaClR23N.fastq;/NaClR24N.fastq;/NaClR25N.fastq;/NaClR26N.fastq;/NaClR27N.fastq;/NaClR28N.fastq;/NaClR29N.fastq;/NaClR30N.fastq;/NaClR31N.fastq;/NaClR32N.fastq;/NaClR33N.fastq;/NaClR34N.fastq;/NaClR35N.fastq;/NaClR36N.fastq;/NaClR37N.fastq;/NaClR38N.fastq;/NaClR39N.fastq;/NaClR40N.fastq;/NaClR41N.fastq;/NaClR42N.fastq;/NaClR43N.fastq;/NaClR44N.fastq;/NaClR45N.fastq;/NaClR46N.fastq;/NaClR47N.fastq;/NaClR48N.fastq;/NaClR49N.fastq;/NaClR50N.fastq;/NaClR51N.fastq;/NaClR52N.fastq;/NaClR53N.fastq;/NaClR54N.fastq;/NaClR55N.fastq;/NaClR56N.fastq;/NaClR57N.fastq;/NaClR58N.fastq;/NaClR59N.fastq;/NaClR60N.fastq;/NaClR61N.fastq;/NaClR62N.fastq;/NaClR63N.fastq;/NaClR64N.fastq;/NaClR65N.fastq;/NaClR66N.fastq;/NaClR67N.fastq;/NaClR68N.fastq;/NaClR69N.fastq;/NaClR70N.fastq;/NaClR71N.fastq;/NaClR72N.fastq;/NaClR73N.fastq;/NaClR74N.fastq;/NaClR75N.fastq
genome,Specify the name of the genome fasta file of the organism. Please note that the program will not be able to handle multiple fasta files. If you have multiple fasta files please concatenate them and put them in one file,1,,/work/LAS/rpwise-lab/sagnik/data/arath/genome/Arabidopsis_thaliana.TAIR10.dna.toplevel.fa
star_genome_index,Specify the directory where the STAR index of the genome is present. Please check the manual to see directions about how to generate STAR index. Please note that STAR takes a pretty long time to generate indices.,0,None,
output_directory,Specify an output directory to which all the generated files will be housed. This includes the progress.log file which can be later checked. Please make sure that there are sufficient permissions to create the output directory. The program will throw an error if creation of the output directory fails. This directory will contain the summary file containing the details of the execution,1,None,PPiSeq/formated_files_for_scores/NaCl
plasmid_sequences,Specify a fasta file containing the two plasmid sequences - one of the bait and the other of the prey.,1,None,
five_prime_vector,Enter the sequence of the 5 prime vector,1,None,
three_prime_vector,Enter the sequence of the 3 prime vector,1,None,
CPU,Provide the number of CPUs to be used,0,1,
frame_of_TF_fusion,Enter the frame for the fusion of the transcription factor with the insert. Please refer to page no. of the manual. Pipeline assumes that 3-frame library has NOT been generated,0,0,
nucleotide_for_frame_shift,Enter the nucleotide with which 3 frame generation has been done,0,None,
min_trimmed_length,Please provide the minimum length of the sequence to keep post adapter trimming,1,15,
force,Overwrites the output directory if it exists. Setting this flag will enforce the software to run all the steps.,1,0,
clean_up,Set this to 1 if you wish to clean up all the intermediate files. The program will keep all temporary files by default.,0,0,
gtf_annotation,Enter the full path of the gene-annotation file in GTF format,1,None,
functional_annotation,Enter a tab delimited file of gene and its corresponding functional annotation,0,None,
transcriptome_index,Enter the location where the transcriptome index is present,1,None,
