argument_name,argument_description,required.optional,default_argument_value,argument_value
input_ended,Specify whether the selected (input) samples are SE or PE. The pipeline will assume SE by default,1,SE,SE
input_fullpath,Specify the name of theÊ selected sample (input) fastq files along with their entire path. File MUST end in fastq.,1,None,/H2O2R1S.fastq;/H2O2R2S.fastq;/H2O2R3S.fastq;/H2O2R4S.fastq;/H2O2R5S.fastq;/H2O2R6S.fastq;/H2O2R7S.fastq;/H2O2R8S.fastq;/H2O2R9S.fastq;/H2O2R10S.fastq;/H2O2R11S.fastq;/H2O2R12S.fastq;/H2O2R13S.fastq;/H2O2R14S.fastq;/H2O2R15S.fastq;/H2O2R16S.fastq;/H2O2R17S.fastq;/H2O2R18S.fastq;/H2O2R19S.fastq;/H2O2R20S.fastq;/H2O2R21S.fastq;/H2O2R22S.fastq;/H2O2R23S.fastq;/H2O2R24S.fastq;/H2O2R25S.fastq;/H2O2R26S.fastq;/H2O2R27S.fastq;/H2O2R28S.fastq;/H2O2R29S.fastq;/H2O2R30S.fastq;/H2O2R31S.fastq;/H2O2R32S.fastq;/H2O2R33S.fastq;/H2O2R34S.fastq;/H2O2R35S.fastq;/H2O2R36S.fastq;/H2O2R37S.fastq;/H2O2R38S.fastq;/H2O2R39S.fastq;/H2O2R40S.fastq;/H2O2R41S.fastq;/H2O2R42S.fastq;/H2O2R43S.fastq;/H2O2R44S.fastq;/H2O2R45S.fastq;/H2O2R46S.fastq;/H2O2R47S.fastq;/H2O2R48S.fastq;/H2O2R49S.fastq;/H2O2R50S.fastq;/H2O2R51S.fastq;/H2O2R52S.fastq;/H2O2R53S.fastq;/H2O2R54S.fastq;/H2O2R55S.fastq;/H2O2R56S.fastq;/H2O2R57S.fastq;/H2O2R58S.fastq;/H2O2R59S.fastq;/H2O2R60S.fastq;/H2O2R61S.fastq;/H2O2R62S.fastq;/H2O2R63S.fastq;/H2O2R64S.fastq;/H2O2R65S.fastq;/H2O2R66S.fastq;/H2O2R67S.fastq;/H2O2R68S.fastq;/H2O2R69S.fastq;/H2O2R70S.fastq;/H2O2R71S.fastq;/H2O2R72S.fastq;/H2O2R73S.fastq;/H2O2R74S.fastq;/H2O2R75S.fastq
background_ended,Specify whether the non-selected (background) samples are SE or PE. The pipeline will assume SE by default,1,SE,SE
background_fullpath,Specify the names of the non-selected (background) sample files along with their entire path.,1,None,/H2O2R1N.fastq;/H2O2R2N.fastq;/H2O2R3N.fastq;/H2O2R4N.fastq;/H2O2R5N.fastq;/H2O2R6N.fastq;/H2O2R7N.fastq;/H2O2R8N.fastq;/H2O2R9N.fastq;/H2O2R10N.fastq;/H2O2R11N.fastq;/H2O2R12N.fastq;/H2O2R13N.fastq;/H2O2R14N.fastq;/H2O2R15N.fastq;/H2O2R16N.fastq;/H2O2R17N.fastq;/H2O2R18N.fastq;/H2O2R19N.fastq;/H2O2R20N.fastq;/H2O2R21N.fastq;/H2O2R22N.fastq;/H2O2R23N.fastq;/H2O2R24N.fastq;/H2O2R25N.fastq;/H2O2R26N.fastq;/H2O2R27N.fastq;/H2O2R28N.fastq;/H2O2R29N.fastq;/H2O2R30N.fastq;/H2O2R31N.fastq;/H2O2R32N.fastq;/H2O2R33N.fastq;/H2O2R34N.fastq;/H2O2R35N.fastq;/H2O2R36N.fastq;/H2O2R37N.fastq;/H2O2R38N.fastq;/H2O2R39N.fastq;/H2O2R40N.fastq;/H2O2R41N.fastq;/H2O2R42N.fastq;/H2O2R43N.fastq;/H2O2R44N.fastq;/H2O2R45N.fastq;/H2O2R46N.fastq;/H2O2R47N.fastq;/H2O2R48N.fastq;/H2O2R49N.fastq;/H2O2R50N.fastq;/H2O2R51N.fastq;/H2O2R52N.fastq;/H2O2R53N.fastq;/H2O2R54N.fastq;/H2O2R55N.fastq;/H2O2R56N.fastq;/H2O2R57N.fastq;/H2O2R58N.fastq;/H2O2R59N.fastq;/H2O2R60N.fastq;/H2O2R61N.fastq;/H2O2R62N.fastq;/H2O2R63N.fastq;/H2O2R64N.fastq;/H2O2R65N.fastq;/H2O2R66N.fastq;/H2O2R67N.fastq;/H2O2R68N.fastq;/H2O2R69N.fastq;/H2O2R70N.fastq;/H2O2R71N.fastq;/H2O2R72N.fastq;/H2O2R73N.fastq;/H2O2R74N.fastq;/H2O2R75N.fastq
genome,Specify the name of the genome fasta file of the organism. Please note that the program will not be able to handle multiple fasta files. If you have multiple fasta files please concatenate them and put them in one file,1,,/work/LAS/rpwise-lab/sagnik/data/arath/genome/Arabidopsis_thaliana.TAIR10.dna.toplevel.fa
star_genome_index,Specify the directory where the STAR index of the genome is present. Please check the manual to see directions about how to generate STAR index. Please note that STAR takes a pretty long time to generate indices.,0,None,
output_directory,Specify an output directory to which all the generated files will be housed. This includes the progress.log file which can be later checked. Please make sure that there are sufficient permissions to create the output directory. The program will throw an error if creation of the output directory fails. This directory will contain the summary file containing the details of the execution,1,None,PPiSeq/formated_files_for_scores/H2O2
plasmid_sequences,Specify a fasta file containing the two plasmid sequences - one of the bait and the other of the prey.,1,None,
five_prime_vector,Enter the sequence of the 5 prime vector,1,None,
three_prime_vector,Enter the sequence of the 3 prime vector,1,None,
