argument_name,argument_description,required.optional,default_argument_value,argument_value
input_ended,Specify whether the selected (input) samples are SE or PE. The pipeline will assume SE by default,1,SE,SE
input_fullpath,Specify the name of theÊ selected sample (input) fastq files along with their entire path. File MUST end in fastq.,1,None,/DMSOR1S.fastq;/DMSOR2S.fastq;/DMSOR3S.fastq;/DMSOR4S.fastq;/DMSOR5S.fastq;/DMSOR6S.fastq;/DMSOR7S.fastq;/DMSOR8S.fastq;/DMSOR9S.fastq;/DMSOR10S.fastq;/DMSOR11S.fastq;/DMSOR12S.fastq;/DMSOR13S.fastq;/DMSOR14S.fastq;/DMSOR15S.fastq;/DMSOR16S.fastq;/DMSOR17S.fastq;/DMSOR18S.fastq;/DMSOR19S.fastq;/DMSOR20S.fastq;/DMSOR21S.fastq;/DMSOR22S.fastq;/DMSOR23S.fastq;/DMSOR24S.fastq;/DMSOR25S.fastq;/DMSOR26S.fastq;/DMSOR27S.fastq;/DMSOR28S.fastq;/DMSOR29S.fastq;/DMSOR30S.fastq;/DMSOR31S.fastq;/DMSOR32S.fastq;/DMSOR33S.fastq;/DMSOR34S.fastq;/DMSOR35S.fastq;/DMSOR36S.fastq;/DMSOR37S.fastq;/DMSOR38S.fastq;/DMSOR39S.fastq;/DMSOR40S.fastq;/DMSOR41S.fastq;/DMSOR42S.fastq;/DMSOR43S.fastq;/DMSOR44S.fastq;/DMSOR45S.fastq;/DMSOR46S.fastq;/DMSOR47S.fastq;/DMSOR48S.fastq;/DMSOR49S.fastq;/DMSOR50S.fastq;/DMSOR51S.fastq;/DMSOR52S.fastq;/DMSOR53S.fastq;/DMSOR54S.fastq;/DMSOR55S.fastq;/DMSOR56S.fastq;/DMSOR57S.fastq;/DMSOR58S.fastq;/DMSOR59S.fastq;/DMSOR60S.fastq;/DMSOR61S.fastq;/DMSOR62S.fastq;/DMSOR63S.fastq;/DMSOR64S.fastq;/DMSOR65S.fastq;/DMSOR66S.fastq;/DMSOR67S.fastq;/DMSOR68S.fastq;/DMSOR69S.fastq;/DMSOR70S.fastq;/DMSOR71S.fastq;/DMSOR72S.fastq;/DMSOR73S.fastq;/DMSOR74S.fastq;/DMSOR75S.fastq
background_ended,Specify whether the non-selected (background) samples are SE or PE. The pipeline will assume SE by default,1,SE,SE
background_fullpath,Specify the names of the non-selected (background) sample files along with their entire path.,1,None,/DMSOR1N.fastq;/DMSOR2N.fastq;/DMSOR3N.fastq;/DMSOR4N.fastq;/DMSOR5N.fastq;/DMSOR6N.fastq;/DMSOR7N.fastq;/DMSOR8N.fastq;/DMSOR9N.fastq;/DMSOR10N.fastq;/DMSOR11N.fastq;/DMSOR12N.fastq;/DMSOR13N.fastq;/DMSOR14N.fastq;/DMSOR15N.fastq;/DMSOR16N.fastq;/DMSOR17N.fastq;/DMSOR18N.fastq;/DMSOR19N.fastq;/DMSOR20N.fastq;/DMSOR21N.fastq;/DMSOR22N.fastq;/DMSOR23N.fastq;/DMSOR24N.fastq;/DMSOR25N.fastq;/DMSOR26N.fastq;/DMSOR27N.fastq;/DMSOR28N.fastq;/DMSOR29N.fastq;/DMSOR30N.fastq;/DMSOR31N.fastq;/DMSOR32N.fastq;/DMSOR33N.fastq;/DMSOR34N.fastq;/DMSOR35N.fastq;/DMSOR36N.fastq;/DMSOR37N.fastq;/DMSOR38N.fastq;/DMSOR39N.fastq;/DMSOR40N.fastq;/DMSOR41N.fastq;/DMSOR42N.fastq;/DMSOR43N.fastq;/DMSOR44N.fastq;/DMSOR45N.fastq;/DMSOR46N.fastq;/DMSOR47N.fastq;/DMSOR48N.fastq;/DMSOR49N.fastq;/DMSOR50N.fastq;/DMSOR51N.fastq;/DMSOR52N.fastq;/DMSOR53N.fastq;/DMSOR54N.fastq;/DMSOR55N.fastq;/DMSOR56N.fastq;/DMSOR57N.fastq;/DMSOR58N.fastq;/DMSOR59N.fastq;/DMSOR60N.fastq;/DMSOR61N.fastq;/DMSOR62N.fastq;/DMSOR63N.fastq;/DMSOR64N.fastq;/DMSOR65N.fastq;/DMSOR66N.fastq;/DMSOR67N.fastq;/DMSOR68N.fastq;/DMSOR69N.fastq;/DMSOR70N.fastq;/DMSOR71N.fastq;/DMSOR72N.fastq;/DMSOR73N.fastq;/DMSOR74N.fastq;/DMSOR75N.fastq
genome,Specify the name of the genome fasta file of the organism. Please note that the program will not be able to handle multiple fasta files. If you have multiple fasta files please concatenate them and put them in one file,1,,/work/LAS/rpwise-lab/sagnik/data/arath/genome/Arabidopsis_thaliana.TAIR10.dna.toplevel.fa
star_genome_index,Specify the directory where the STAR index of the genome is present. Please check the manual to see directions about how to generate STAR index. Please note that STAR takes a pretty long time to generate indices.,0,None,
output_directory,Specify an output directory to which all the generated files will be housed. This includes the progress.log file which can be later checked. Please make sure that there are sufficient permissions to create the output directory. The program will throw an error if creation of the output directory fails. This directory will contain the summary file containing the details of the execution,1,None,PPiSeq/formated_files_for_scores/DMSO
plasmid_sequences,Specify a fasta file containing the two plasmid sequences - one of the bait and the other of the prey.,1,None,
five_prime_vector,Enter the sequence of the 5 prime vector,1,None,
three_prime_vector,Enter the sequence of the 3 prime vector,1,None,
CPU,Provide the number of CPUs to be used,0,1,
frame_of_TF_fusion,Enter the frame for the fusion of the transcription factor with the insert. Please refer to page no. of the manual. Pipeline assumes that 3-frame library has NOT been generated,0,0,
nucleotide_for_frame_shift,Enter the nucleotide with which 3 frame generation has been done,0,None,
min_trimmed_length,Please provide the minimum length of the sequence to keep post adapter trimming,1,15,
force,Overwrites the output directory if it exists. Setting this flag will enforce the software to run all the steps.,1,0,
clean_up,Set this to 1 if you wish to clean up all the intermediate files. The program will keep all temporary files by default.,0,0,
gtf_annotation,Enter the full path of the gene-annotation file in GTF format,1,None,
functional_annotation,Enter a tab delimited file of gene and its corresponding functional annotation,0,None,
transcriptome_index,Enter the location where the transcriptome index is present,1,None,
