argument_name,argument_description,required.optional,default_argument_value,argument_value
input_ended,Specify whether the selected (input) samples are SE or PE. The pipeline will assume SE by default,1,SE,SE
input_fullpath,Specify the name of theÊ selected sample (input) fastq files along with their entire path. File MUST end in fastq.,1,None,/FK506R1S.fastq;/FK506R2S.fastq;/FK506R3S.fastq;/FK506R4S.fastq;/FK506R5S.fastq;/FK506R6S.fastq;/FK506R7S.fastq;/FK506R8S.fastq;/FK506R9S.fastq;/FK506R10S.fastq;/FK506R11S.fastq;/FK506R12S.fastq;/FK506R13S.fastq;/FK506R14S.fastq;/FK506R15S.fastq;/FK506R16S.fastq;/FK506R17S.fastq;/FK506R18S.fastq;/FK506R19S.fastq;/FK506R20S.fastq;/FK506R21S.fastq;/FK506R22S.fastq;/FK506R23S.fastq;/FK506R24S.fastq;/FK506R25S.fastq;/FK506R26S.fastq;/FK506R27S.fastq;/FK506R28S.fastq;/FK506R29S.fastq;/FK506R30S.fastq;/FK506R31S.fastq;/FK506R32S.fastq;/FK506R33S.fastq;/FK506R34S.fastq;/FK506R35S.fastq;/FK506R36S.fastq;/FK506R37S.fastq;/FK506R38S.fastq;/FK506R39S.fastq;/FK506R40S.fastq;/FK506R41S.fastq;/FK506R42S.fastq;/FK506R43S.fastq;/FK506R44S.fastq;/FK506R45S.fastq;/FK506R46S.fastq;/FK506R47S.fastq;/FK506R48S.fastq;/FK506R49S.fastq;/FK506R50S.fastq;/FK506R51S.fastq;/FK506R52S.fastq;/FK506R53S.fastq;/FK506R54S.fastq;/FK506R55S.fastq;/FK506R56S.fastq;/FK506R57S.fastq;/FK506R58S.fastq;/FK506R59S.fastq;/FK506R60S.fastq;/FK506R61S.fastq;/FK506R62S.fastq;/FK506R63S.fastq;/FK506R64S.fastq;/FK506R65S.fastq;/FK506R66S.fastq;/FK506R67S.fastq;/FK506R68S.fastq;/FK506R69S.fastq;/FK506R70S.fastq;/FK506R71S.fastq;/FK506R72S.fastq;/FK506R73S.fastq;/FK506R74S.fastq;/FK506R75S.fastq
background_ended,Specify whether the non-selected (background) samples are SE or PE. The pipeline will assume SE by default,1,SE,SE
background_fullpath,Specify the names of the non-selected (background) sample files along with their entire path.,1,None,/FK506R1N.fastq;/FK506R2N.fastq;/FK506R3N.fastq;/FK506R4N.fastq;/FK506R5N.fastq;/FK506R6N.fastq;/FK506R7N.fastq;/FK506R8N.fastq;/FK506R9N.fastq;/FK506R10N.fastq;/FK506R11N.fastq;/FK506R12N.fastq;/FK506R13N.fastq;/FK506R14N.fastq;/FK506R15N.fastq;/FK506R16N.fastq;/FK506R17N.fastq;/FK506R18N.fastq;/FK506R19N.fastq;/FK506R20N.fastq;/FK506R21N.fastq;/FK506R22N.fastq;/FK506R23N.fastq;/FK506R24N.fastq;/FK506R25N.fastq;/FK506R26N.fastq;/FK506R27N.fastq;/FK506R28N.fastq;/FK506R29N.fastq;/FK506R30N.fastq;/FK506R31N.fastq;/FK506R32N.fastq;/FK506R33N.fastq;/FK506R34N.fastq;/FK506R35N.fastq;/FK506R36N.fastq;/FK506R37N.fastq;/FK506R38N.fastq;/FK506R39N.fastq;/FK506R40N.fastq;/FK506R41N.fastq;/FK506R42N.fastq;/FK506R43N.fastq;/FK506R44N.fastq;/FK506R45N.fastq;/FK506R46N.fastq;/FK506R47N.fastq;/FK506R48N.fastq;/FK506R49N.fastq;/FK506R50N.fastq;/FK506R51N.fastq;/FK506R52N.fastq;/FK506R53N.fastq;/FK506R54N.fastq;/FK506R55N.fastq;/FK506R56N.fastq;/FK506R57N.fastq;/FK506R58N.fastq;/FK506R59N.fastq;/FK506R60N.fastq;/FK506R61N.fastq;/FK506R62N.fastq;/FK506R63N.fastq;/FK506R64N.fastq;/FK506R65N.fastq;/FK506R66N.fastq;/FK506R67N.fastq;/FK506R68N.fastq;/FK506R69N.fastq;/FK506R70N.fastq;/FK506R71N.fastq;/FK506R72N.fastq;/FK506R73N.fastq;/FK506R74N.fastq;/FK506R75N.fastq
genome,Specify the name of the genome fasta file of the organism. Please note that the program will not be able to handle multiple fasta files. If you have multiple fasta files please concatenate them and put them in one file,1,,/work/LAS/rpwise-lab/sagnik/data/arath/genome/Arabidopsis_thaliana.TAIR10.dna.toplevel.fa
star_genome_index,Specify the directory where the STAR index of the genome is present. Please check the manual to see directions about how to generate STAR index. Please note that STAR takes a pretty long time to generate indices.,0,None,
output_directory,Specify an output directory to which all the generated files will be housed. This includes the progress.log file which can be later checked. Please make sure that there are sufficient permissions to create the output directory. The program will throw an error if creation of the output directory fails. This directory will contain the summary file containing the details of the execution,1,None,PPiSeq/formated_files_for_scores/FK506
plasmid_sequences,Specify a fasta file containing the two plasmid sequences - one of the bait and the other of the prey.,1,None,
five_prime_vector,Enter the sequence of the 5 prime vector,1,None,
three_prime_vector,Enter the sequence of the 3 prime vector,1,None,
CPU,Provide the number of CPUs to be used,0,1,
frame_of_TF_fusion,Enter the frame for the fusion of the transcription factor with the insert. Please refer to page no. of the manual. Pipeline assumes that 3-frame library has NOT been generated,0,0,
nucleotide_for_frame_shift,Enter the nucleotide with which 3 frame generation has been done,0,None,
min_trimmed_length,Please provide the minimum length of the sequence to keep post adapter trimming,1,15,
force,Overwrites the output directory if it exists. Setting this flag will enforce the software to run all the steps.,1,0,
clean_up,Set this to 1 if you wish to clean up all the intermediate files. The program will keep all temporary files by default.,0,0,
gtf_annotation,Enter the full path of the gene-annotation file in GTF format,1,None,
functional_annotation,Enter a tab delimited file of gene and its corresponding functional annotation,0,None,
transcriptome_index,Enter the location where the transcriptome index is present,1,None,
