"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"1","prey_1.1","bait2R1S",1,1,0,0
"2","prey_1.1","bait2R2S",0,0,2,6
"3","prey_1.1","bait2R3S",0,0,1,3
"4","prey_10.1","bait2R1S",0,2,0,0
"5","prey_10.1","bait2R2S",0,3,22,116
"6","prey_10.1","bait2R3S",0,5,1,3
"7","prey_100.1","bait2R1S",0,0,2,3
"8","prey_100.1","bait2R2S",0,0,0,2
"9","prey_100.1","bait2R3S",0,0,0,0
"10","prey_1000.1","bait2R1S",0,1,1,54
"11","prey_1000.1","bait2R2S",0,0,0,1
"12","prey_1000.1","bait2R3S",0,1,1,27
"13","prey_10000.1","bait2R1S",0,0,0,0
"14","prey_10000.1","bait2R2S",1,1,0,0
"15","prey_10000.1","bait2R3S",0,1,0,1
"16","prey_10001.1","bait2R1S",10,48,70,258
"17","prey_10001.1","bait2R2S",15,50,37,172
"18","prey_10001.1","bait2R3S",24,53,44,185
"19","prey_10002.1","bait2R1S",0,0,1,3
"20","prey_10002.1","bait2R2S",0,0,0,0
"21","prey_10002.1","bait2R3S",0,0,6,17
"22","prey_10003.1","bait2R1S",1,1,9,23
"23","prey_10003.1","bait2R2S",1,1,5,17
"24","prey_10003.1","bait2R3S",1,1,0,0
"25","prey_10004.1","bait2R1S",12,41,0,2
"26","prey_10004.1","bait2R2S",0,2,0,4
"27","prey_10004.1","bait2R3S",0,1,0,7
"28","prey_10005.1","bait2R1S",0,1,0,1
"29","prey_10005.1","bait2R2S",0,0,0,2
"30","prey_10005.1","bait2R3S",0,0,0,0
"31","prey_10006.1","bait2R1S",3,5,20,56
"32","prey_10006.1","bait2R2S",6,6,35,115
"33","prey_10006.1","bait2R3S",5,7,2,2
"34","prey_10007.1","bait2R1S",0,1,0,3
"35","prey_10007.1","bait2R2S",0,0,0,0
"36","prey_10007.1","bait2R3S",0,2,0,1
